lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png YawiiB/Default@2x.pngce6cd368043fb641^0649ff69043fb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default@2x.png0000000000000000^655"CopyPNGFile "DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png" "YawiiB/Default@2x.png"    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default@2x.png" "/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png"36"98DCCBEA-F0F1-4330-9D43-1547096F355A-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png YawiiB/greenButton.png
s373228648.827358
e373228649.931648
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png
xYawiiB/greenButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png YawiiB/greenButton.png55ddd368043fb641^f792ee69043fb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/greenButton.png0000000000000000^651"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png YawiiB/greenButton.png    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/wenqingzhou/Desktop/YawiiB/YawiiB/greenButton.png /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png36"566C74BC-C5D2-4830-8B13-03E9100058FF-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png YawiiB/greenButton@2x.png
s373228649.111060
e373228649.931727
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png
xYawiiB/greenButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png YawiiB/greenButton@2x.pngc4981c69043fb641^3598ee69043fb641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/greenButton@2x.png0000000000000000^671"CopyPNGFile "DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png" "YawiiB/greenButton@2x.png"    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/wenqingzhou/Desktop/YawiiB/YawiiB/greenButton@2x.png" "/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png"36"F21DC0DD-141F-4CCC-9162-56D34FCC272F-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png YawiiB/ic_back_72_nobg.png
s373228649.933224
e373228649.981999
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png
xYawiiB/ic_back_72_nobg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png YawiiB/ic_back_72_nobg.pngcefcee69043fb641^e064fb69043fb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/ic_back_72_nobg.png0000000000000000^667"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png YawiiB/ic_back_72_nobg.png    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ic_back_72_nobg.png /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png36"6E467FE7-6911-4995-9394-B00C7D007DC5-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png YawiiB/ic_launcher_logo_96.png
s373228648.827351
e373228649.931930
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png
xYawiiB/ic_launcher_logo_96.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png YawiiB/ic_launcher_logo_96.png44ddd368043fb641^ed9cee69043fb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/ic_launcher_logo_96.png0000000000000000^683"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png YawiiB/ic_launcher_logo_96.png    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ic_launcher_logo_96.png /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png36"B6AC26E2-9CD6-40C9-A51A-906803B55D58-

CCopyStringsFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/InfoPlist.strings YawiiB/en.lproj/InfoPlist.strings
s373228648.825568
e373228649.109374
r1
xCopyStringsFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/InfoPlist.strings
xYawiiB/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy YawiiB/en.lproj/InfoPlist.strings6e6bd368043fb641^c1021c69043fb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/InfoPlist.strings0000000000000000^616"CopyStringsFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/InfoPlist.strings YawiiB/en.lproj/InfoPlist.strings    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj -- YawiiB/en.lproj/InfoPlist.strings36"E582009F-7AA4-4618-A449-189949AA4AB6-

CCpResource /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist
s373228646.424033
e373228646.427106
r1
xCpResource
x/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xDerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plistbaa26c66043fb641^266e6d66043fb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist000000000080d041^810"CpResource /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app36"0BF7F475-D11D-4BB4-A7A7-83BF3C2F8CE3-

CCpResource YawiiB/asserts DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts
s373228649.976473
e373228649.979926
r1
xCpResource
xYawiiB/asserts
xDerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts9412fa69043fb641^4fe7fa69043fb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts000000000080d041^598"CpResource YawiiB/asserts DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/asserts    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wenqingzhou/Desktop/YawiiB/YawiiB/asserts /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app36"D1145E9F-65F0-4FC6-925C-43A0AAD2AAF0-

CCpResource YawiiB/index.html DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html
s373228649.955604
e373228649.974614
r1
xCpResource
xYawiiB/index.html
xDerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html8cbcf469043fb641^4302fa69043fb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html000000000080d041^607"CpResource YawiiB/index.html DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wenqingzhou/Desktop/YawiiB/YawiiB/index.html /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app36"011331D7-F6C2-427F-B732-3A0C458BDFE1-

CCreateUniversalBinary /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB normal "armv7 armv7s"
s373228648.459586
e373228648.562022
r1
xCreateUniversalBinary
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Create universal binary /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB37c37568043fb641^93e28f68043fb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB000000000080d041^771"CreateUniversalBinary DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB normal "armv7 armv7s"    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB -output /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB36"90194D85-41A6-422F-BDA2-32E9CC2CA18D-

CGenerateDSYMFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB
s373228648.568969
e373228648.816675
r1
xGenerateDSYMFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Generating /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM1fbd9168043fb641^1212d168043fb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM000000000080d041^711"GenerateDSYMFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM36"D75FA916-3B03-46CE-AEAD-EE7E7885D37C-

CLd /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB normal armv7
s373228648.011997
e373228648.214982
r1
xLd
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Link /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB705b0368043fb641^bc083768043fb641^---0#0#0#--1344"Ld DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB normal armv7    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -filelist /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB.LinkFileList -dead_strip -fobjc-link-runtime -miphoneos-version-min=4.3 -lz -framework MobileCoreServices -framework SystemConfiguration -framework CFNetwork -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB36"4C3006CE-86E7-466D-88B9-8AB9F4023C5F-

CLd /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB normal armv7s
s373228648.393112
e373228648.452789
r1
xLd
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Link /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiBf0c46468043fb641^a3ea7368043fb641^---0#0#0#--1349"Ld DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB normal armv7s    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -filelist /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB.LinkFileList -dead_strip -fobjc-link-runtime -miphoneos-version-min=4.3 -lz -framework MobileCoreServices -framework SystemConfiguration -framework CFNetwork -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB36"0AF81F17-98A2-46A4-BBF7-43802F8EB273-

CProcessInfoPlistFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Info.plist YawiiB/YawiiB-Info.plist
s373228646.424592
e373228646.429174
r1
xProcessInfoPlistFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Info.plist
xYawiiB/YawiiB-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Process YawiiB/YawiiB-Info.plist66c16c66043fb641^cadf6d66043fb641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiB-Info.plist0000000000000000^830"ProcessInfoPlistFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Info.plist YawiiB/YawiiB-Info.plist    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility YawiiB/YawiiB-Info.plist -genpkginfo /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Info.plist36"D72243FB-8B60-429A-93E6-697012F71696-

CProcessPCH /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch.pth YawiiB/YawiiB-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.438496
e373228646.971035
r1
xProcessPCH
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch.pth
xYawiiB/YawiiB-Prefix.pch
