lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.mb26317eb043fb641^399835eb043fb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m0000000000000000^4481"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o json-framework/Classes/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.dia -c /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o36"449C7906-A7AB-475A-AB34-36A09449CA20-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.328805
e373228779.507490
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m:48:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m835254eb043fb641^92ec81eb043fb641^-170"/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m:48:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-373228779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m0000000000000000^47#0#47#0#916#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@69"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m0000000000000000^4437"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o YawiiB/SSTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o36"85604BE4-9A1F-4D16-A5CD-EE2A6AFB8C71-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.277769
e373228779.427442
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m614f47eb043fb641^e78b6deb043fb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m0000000000000000^4455"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o YawiiB/SystemSetting.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o36"340BAA58-198C-4A6D-B542-E4678B43B898-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.429438
e373228779.506814
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m3f356eeb043fb641^6abf81eb043fb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m0000000000000000^4509"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o YawiiB/UITextField+Validation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o36"38629299-947D-45EF-BCAD-8E5C9580F278-
